# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ENZYMATIC-REACTION - ENZRXN1ZK9-1111
ENZYMATIC-REACTION - ENZRXN1ZK9-1108
ENZYMATIC-REACTION - ENZRXN1ZK9-1028
ENZYMATIC-REACTION - ENZRXN1ZK9-887
ENZYMATIC-REACTION - ENZRXN1ZK9-873
ENZYMATIC-REACTION - ENZRXN1ZK9-467
ENZYMATIC-REACTION - ENZRXN1ZK9-119
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Histidines
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-phospho-L-histidines
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-17943
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 29 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 40 38 37 30 31 27 28 32 33 39 34 41 36 35) ((("HypE-S-cyanate" 0 9) ("ADP" 10 36) ("Pi" 37 41)) (("HypE-S-carboxamide" 0 10) ("ATP" 11 41))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 39 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 40 38 37 30 31 27 28 32 33 29 34 41 36 35) ((("HypE-S-cyanate" 0 9) ("ADP" 10 36) ("Pi" 37 41)) (("HypE-S-carboxamide" 0 10) ("ATP" 11 41))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3601
GIBBS-0 - 17.71637
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HypE-S-carboxamide
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HypE-S-cyanate
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - PRPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 34 33 17 19 36 37 20 21 41 18 43 22 44 27 23 26 24 25 40 29 39 28 31 30 32 38 42) ((("AMP" 0 22) ("PRPP" 23 44)) (("ATP" 0 30) ("RIBOSE-5P" 31 44))))
CREDITS - SRI
EC-NUMBER - EC-2.7.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1790
GIBBS-0 - -25.840576
IN-PATHWAY - PWY0-662
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RIBOSE-5P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PRPP
RIGHT - AMP
//
UNIQUE-ID - 3.4.17.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.17.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3121
GIBBS-0 - -21.005234
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Carboxypeptidase-Taq-Substrates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - Peptides-holder
//
UNIQUE-ID - NQOR-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.6.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3094
GIBBS-0 - -9.132874
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - NADH-P-OR-NOP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN-16333")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN-16333" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN-16333
RIGHT - ETR-Quinols
RIGHT - NAD-P-OR-NOP
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-9850
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 0 54 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 3 76 77 78 79 80 84 81 82 83 85 86 87 88 89 90 91 92 93 14 94 95 96 97 98 99 100 101 102 103 104 107 105 106 108 109 110 32 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126) (((PROPIONYL-COA 0 51) (CPD-10556 52 126)) ((CO-A 0 47) (CPD-10591 48 126))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.176
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3861
GIBBS-0 - 5.249878
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10556
LEFT - PROPIONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-10591
RIGHT - CO-A
//
UNIQUE-ID - RXN1-42
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN1ZK9-4120
ENZYMATIC-REACTION - ENZRXN1ZK9-3646
GIBBS-0 - 7.0132446
IN-PATHWAY - PWY1-3
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-650
LEFT - Poly-Hydroxybutyrate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Poly-Hydroxybutyrate
RIGHT - CO-A
//
UNIQUE-ID - RXN-14267
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 1 2 21 3 4 5 6 7 8 9 22 10 23 11 12 13 14 16 25 24 17 18 19 15) (((NACMUR 0 19) (L-ALPHA-ALANINE 20 25)) ((CPD-15184 0 24) (WATER 25 25))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.28
ENZYMATIC-REACTION - ENZRXN1ZK9-1830
ENZYMATIC-REACTION - ENZRXN1ZK9-1121
GIBBS-0 - -1.2129822
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15184
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NACMUR
RIGHT - L-ALPHA-ALANINE
//
UNIQUE-ID - ADENOSYLHOMOCYSTEINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 0 1 2 21 3 4 5 6 7 8 9 22 23 10 11 12 13 14 16 17 24 25 18 26 15) (((ADENOSINE 0 18) (HOMO-CYS 19 26)) ((ADENOSYL-HOMO-CYS 0 25) (WATER 26 26))))
CREDITS - SRI
EC-NUMBER - EC-3.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4052
ENZYMATIC-REACTION - ENZRXN1ZK9-2441
GIBBS-0 - 49.796005
IN-PATHWAY - PWY-5041
IN-PATHWAY - METHIONINE-DEG1-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYL-HOMO-CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HOMO-CYS
RIGHT - ADENOSINE
//
UNIQUE-ID - 6PGLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 14 6 7 8 16 9 11 12 10 13 15) (((D-6-P-GLUCONO-DELTA-LACTONE 0 15) (WATER 16 16)) ((CPD-2961 0 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1330
GIBBS-0 - -7.355438
IN-PATHWAY - OXIDATIVEPENT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-6-P-GLUCONO-DELTA-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2961
//
UNIQUE-ID - RXN-20456
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 48 28 29 30 31 32 34 33 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("NADPH" 0 47) ("WATER" 48 48)) (("CPD-14133" 0 48))))
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADPH
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14133
SPONTANEOUS? - T
//
UNIQUE-ID - NADH-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.6.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2555
ENZYMATIC-REACTION - ENZRXN1ZK9-1030
ENZYMATIC-REACTION - ENZRXN1ZK9-264
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADH
LEFT - PROTON
LEFT - Acceptor
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - NAD
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-19324
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 75 76 77 78 79 80 81 82 110 109 111 83 84 74 85 86 87 112 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108) ((("CPD-20846" 0 107) ("Pi" 108 112)) (("CPD-20839" 0 111) ("WATER" 112 112))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.73
^OFFICIAL? - NIL
GIBBS-0 - 7.2170105
IN-PATHWAY - PWY-7968
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20839
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20846
RIGHT - Pi
//
UNIQUE-ID - RXN-12458
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((|tRNA-Containing-N1-Methylguanine-37| 0 30) (ADENOSYL-HOMO-CYS 31 56)) ((|Guanine37-in-tRNA| 0 29) (S-ADENOSYLMETHIONINE 30 56))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.228
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3383
GIBBS-0 - -27.282257
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Guanine37-in-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-Containing-N1-Methylguanine-37
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - L-ASPARTATE-OXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((IMINOASPARTATE 0 8) (HYDROGEN-PEROXIDE 9 10)) ((L-ASPARTATE 0 8) (OXYGEN-MOLECULE 9 10))))
CREDITS - SRI
EC-NUMBER - EC-1.4.3.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4362
GIBBS-0 - -53.19825
IN-PATHWAY - PYRIDNUCSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IMINOASPARTATE
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN0-3281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 10) ((("Oxidized-hydrogenase-3" 0 8) ("FORMATE" 9 11)) (("Reduced-hydrogenase-3" 0 8) ("CARBON-DIOXIDE" 9 11))))
CREDITS - SRI
EC-NUMBER - EC-1.17.98
GIBBS-0 - -16.86464
IN-PATHWAY - FHLMULTI-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - Oxidized-hydrogenase-3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - Reduced-hydrogenase-3
//
UNIQUE-ID - COBINAMIDEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 94 95 20 21 17 19 22 23 18 24 97 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 96 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116) ((("ADP" 0 26) ("ADENOSYLCOBINAMIDE-P" 27 116)) (("ATP" 0 30) ("ADENOSYLCOBINAMIDE" 31 116))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.156
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-810
GIBBS-0 - -13.567596
IN-PATHWAY - COBALSYN-PWY
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - ADP
//
UNIQUE-ID - RXN-13680
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 8 3 10 9 12 11 2) (((ACET 0 3) (L-ASPARTATE 4 12)) ((CPD-420 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3681
GIBBS-0 - -2.7088928
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-420
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ASPARTATE
RIGHT - ACET
//
UNIQUE-ID - D-RIBULOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 38 37 20 21 17 18 22 23 19 24 40 26 25 28 27 30 29 31 39 32 34 33 35) ((("ADP" 0 26) ("RIBULOSE-5P" 27 40)) (("ATP" 0 30) ("D-RIBULOSE" 31 40))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2556
GIBBS-0 - -14.815857
IN-PATHWAY - RIBITOLUTIL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-RIBULOSE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - RIBULOSE-5P
//
UNIQUE-ID - DCDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 41 20 21 17 19 22 23 18 24 52 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 50 47 44 45 48 49 51 54 53) ((("ADP" 0 26) ("DCTP" 27 54)) (("ATP" 0 30) ("DCDP" 31 54))))
CREDITS - SRI
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1182
GIBBS-0 - 94.98999
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY-7197
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DCDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - ADP
//
UNIQUE-ID - RXN-17890
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 81 80 82 83 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfino-L-alaninyl-Peptides| 64 83)) ((|N-terminal-L-cysteine-sulfinate| 0 8) (|Charged-ARG-tRNAs| 9 83))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1380
GIBBS-0 - 4.8464355
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfinate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfino-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - 2.3.1.168-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 19 20 21 22 25 24 26 27 1 0 28 29 30 31 32 33 34 35 36 37 13 38 39 40 41 42 43 44 45 46 47 18 48 49 50 51 52 53 54 55 56 57 58 59 23 62 61 60 63 64 65 66 67 68 69 70 71 72 73 74 75) (((|BCAA-dehydrogenase-2MP-DH-lipoyl| 0 27) (CO-A 28 75)) ((|BCAA-dehydrogenase-DH-lipoyl| 0 22) (ISOBUTYRYL-COA 23 75))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.168
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4113
GIBBS-0 - -61.62674
IN-PATHWAY - PWY-5046
IN-PATHWAY - 1.2.1.25-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ISOBUTYRYL-COA
LEFT - BCAA-dehydrogenase-DH-lipoyl
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - BCAA-dehydrogenase-2MP-DH-lipoyl
RIGHT - CO-A
//
UNIQUE-ID - LEUCYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1033
GIBBS-0 - 6.71875
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-leucyl-L-lysyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - GLURS-RXN
TYPES - Composite-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 99 101 100 17 19 96 98 20 21 102 18 104 22 103 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 97 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 63) ((("AMP" 0 22) ("Charged-GLT-tRNAs" 23 95) ("PPI" 96 104)) (("ATP" 0 30) ("GLT-tRNAs" 31 94) ("GLT" 95 104))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1998
ENZYMATIC-REACTION - ENZRXN1ZK9-613
GIBBS-0 - -88.219604
IN-PATHWAY - PWY-5188
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT-tRNAs
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLT-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-9087
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 38 37 36 39 40 41 42 43 44 45 46 47 48 49 50 51) ((("ACRYLYL-COA" 0 51)) (("PROPIONYL-COA" 0 51))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.84
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4074
GIBBS-0 - 11.963501
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONYL-COA
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ACRYLYL-COA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - THIAMIN-PYROPHOSPHOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
